,Debtor,Creditor,Type,Reference,Initial Amount,Currency,Bank,Charges,Date,Time (local),Status,country code,country,str amount,unique ref + amount
0,Alpha Inc,ACME INVEST.,fin.101,REF211,10000.0,USD,CHASUS3AXXX,0.02,2021-03-16,08:15:00,NEW,US,United States of America,10000.0,REF21110000.0
1,Alpha Inc,ACME INVEST.,fin.101,REF211,10000.0,USD,BINAADADXXX,0.015,2021-03-17,15:45:00,COMPLETED,AD,Andorra,10000.0,REF21110000.0
2,Alpha Inc,ACME ONE CORP. ,fin.101,REFTEST01,4537.0,USD,CHASUS3AXXX,0.02,2021-03-16,2013-10-01 00:00:00,NEW,US,United States of America,4537.0,REFTEST014537.0
3,Alpha Inc,ACME ONE CORP. ,fin.101,REFTEST01,4537.0,USD,BINAADADXXX,0.01,2021-03-16,12:45:00,PENDING,AD,Andorra,4537.0,REFTEST014537.0
4,Alpha Inc,ACME ONE CORP. ,fin.101,REFTEST01,4537.0,USD,BSJUARBJXXX,0.02,2021-03-18,14:15:00,COMPLETED,AR,Argentina,4537.0,REFTEST014537.0
5,Alpha Inc,ACME PRIVATE.,fin.101,REF211,1000000.0,USD,CHASUS3AXXX,0.01,2021-11-02,08:34:00,NEW,US,United States of America,1000000.0,REF2111000000.0
6,Alpha Inc,ACME PRIVATE.,fin.101,REF211,1000000.0,EUR,AGRIFRPPXXX,0.015,2021-11-03,12:40:00,PENDING,FR,France,1000000.0,REF2111000000.0
7,Alpha Inc,ACME PRIVATE.,fin.101,REF211,1000000.0,EUR,REDJBY22XXX,0.015,2021-11-03,17:34:00,COMPLETED,BY,Belarus,1000000.0,REF2111000000.0
8,Alpha Inc,ACME TRADE.,fin.101,REF211,11000.0,USD,CHASUS3AXXX,0.02,2021-03-16,09:16:00,NEW,US,United States of America,11000.0,REF21111000.0
9,Alpha Inc,ACME TRADE.,fin.101,REF211,11000.0,USD,AGRIFRPPXXX,0.01,2021-03-16,12:32:00,COMPLETED,FR,France,11000.0,REF21111000.0
10,Alpha Inc,ACME TRUST.,fin.101,REF21,23900.0,USD,CHASUS3AXXX,0.02,2021-03-16,10:11:00,NEW,US,United States of America,23900.0,REF2123900.0
11,Alpha Inc,ACME TRUST.,fin.101,REF21,23900.0,EUR,AGRIFRPPXXX,0.03,2021-03-16,17:34:00,DELIVERED,FR,France,23900.0,REF2123900.0
12,Alpha Inc,ACME TWO SCRL,fin.101,REF111,5643.0,USD,CHASUS3AXXX,0.02,2021-03-20,13:14:00,NEW,US,United States of America,5643.0,REF1115643.0
13,Alpha Inc,ACME TWO SCRL,fin.101,REF111,5643.0,USD,BINAADADXXX,0.01,2021-03-21,12:34:00,COMPLETED,AD,Andorra,5643.0,REF1115643.0
14,Alpha Inc,ALT INC ,fin.101,REFD202102,4569.0,USD,CHASUS3AXXX,0.02,2021-02-21,10:23:00,NEW,US,United States of America,4569.0,REFD2021024569.0
15,Alpha Inc,ALT INC ,fin.101,REFD202102,4569.0,USD,AGRIFRPPXXX,0.01,2021-02-21,11:43:00,PROCESSING,FR,France,4569.0,REFD2021024569.0
16,Alpha Inc,ALT INC ,fin.101,REFD202102,4569.0,USD,REDJBY22XXX,0.08,2021-02-21,17:02:00,PROCESSING,BY,Belarus,4569.0,REFD2021024569.0
17,Alpha Inc,ALT-2 INC ,fin.101,REFD202103,456.0,USD,CHASUS3AXXX,0.01,2021-02-26,12:43:00,NEW,US,United States of America,456.0,REFD202103456.0
18,Alpha Inc,ALT-2 INC ,fin.101,REFD202103,456.0,USD,CHASUS3AXXX,0.02,2021-02-26,15:41:00,PENDING,US,United States of America,456.0,REFD202103456.0
19,Alpha Inc,ALT-2 INC ,fin.101,REFD202103,456.0,USD,CHASUS3AXXX,0.01,2021-02-26,18:10:00,DELIVERED,US,United States of America,456.0,REFD202103456.0
20,Alpha Inc,Beta Corp,fin.101,REF001,3326.0,USD,CHASUS3AXXX,0.01,2022-01-10,12:43:00,NEW,US,United States of America,3326.0,REF0013326.0
21,Alpha Inc,Beta Corp,fin.101,REF001,3326.0,USD,CHASUS3AXXX,0.02,2022-01-11,14:32:00,PENDING,US,United States of America,3326.0,REF0013326.0
22,Alpha Inc,Beta Corp,fin.101,REF001,3326.0,EUR,BINAADADXXX,0.01,2022-01-11,18:21:00,PENDING,AD,Andorra,3326.0,REF0013326.0
23,Alpha Inc,Beta Corp,fin.101,REF001DEMO,1100.0,USD,CHASUS3AXXX,0.02,2021-02-07,15:43:00,NEW,US,United States of America,1100.0,REF001DEMO1100.0
24,Alpha Inc,Beta Corp,fin.101,REF001DEMO,1100.0,USD,FNROCNBQXXX,0.01,2021-02-08,17:21:00,COMPLETED,CN,China,1100.0,REF001DEMO1100.0
25,Alpha Inc,CARGO INC ,fin.101,REFD543105,1100.0,USD,CHASUS3AXXX,0.08,2021-03-02,12:12:00,NEW,US,United States of America,1100.0,REFD5431051100.0
26,Alpha Inc,CARGO INC ,fin.101,REFD543105,1100.0,USD,FNROCNBQXXX,0.01,2021-03-02,13:43:00,PENDING,CN,China,1100.0,REFD5431051100.0
27,Alpha Inc,CARGO INC ,fin.101,REFD543105,1100.0,USD,FNROCNBQXXX,0.02,2021-03-03,18:10:00,COMPLETED,CN,China,1100.0,REFD5431051100.0
28,Alpha Inc,BETA NV.,fin.101,REFDEMO01,900.0,USD,CHASUS3AXXX,0.01,2021-11-22,11:12:00,NEW,US,United States of America,900.0,REFDEMO01900.0
29,Alpha Inc,BETA NV.,fin.101,REFDEMO01,900.0,USD,REDJBY22XXX,0.01,2021-11-24,14:44:00,COMPLETED,BY,Belarus,900.0,REFDEMO01900.0
30,Alpha Inc,Beta NV.,fin.101,REFDEMO01,1025.0,USD,CHASUS3AXXX,0.02,2021-11-20,10:23:00,NEW,US,United States of America,1025.0,REFDEMO011025.0
